galaxy_data              GroupID
galaxy_data              L_FIR
galaxy_data              bh_fedd
galaxy_data              bhlist_end
galaxy_data              bhlist_start
galaxy_data              bhmdot
galaxy_data              central
galaxy_data              cloud_index_list_end
galaxy_data              cloud_index_list_start
galaxy_data              dicts                    absmag.2mass_h
galaxy_data              dicts                    absmag.2mass_j
galaxy_data              dicts                    absmag.2mass_ks
galaxy_data              dicts                    absmag.b
galaxy_data              dicts                    absmag.bessell_l
galaxy_data              dicts                    absmag.bessell_lp
galaxy_data              dicts                    absmag.bessell_m
galaxy_data              dicts                    absmag.buser_b
galaxy_data              dicts                    absmag.cfht_b
galaxy_data              dicts                    absmag.cfht_i
galaxy_data              dicts                    absmag.cfht_r
galaxy_data              dicts                    absmag.cousins_i
galaxy_data              dicts                    absmag.cousins_r
galaxy_data              dicts                    absmag.des_g
galaxy_data              dicts                    absmag.des_i
galaxy_data              dicts                    absmag.des_r
galaxy_data              dicts                    absmag.des_y
galaxy_data              dicts                    absmag.des_z
galaxy_data              dicts                    absmag.euclid_blue
galaxy_data              dicts                    absmag.euclid_h
galaxy_data              dicts                    absmag.euclid_j
galaxy_data              dicts                    absmag.euclid_red
galaxy_data              dicts                    absmag.euclid_y
galaxy_data              dicts                    absmag.fors_r
galaxy_data              dicts                    absmag.fors_v
galaxy_data              dicts                    absmag.galex_fuv
galaxy_data              dicts                    absmag.galex_nuv
galaxy_data              dicts                    absmag.i1500
galaxy_data              dicts                    absmag.i2300
galaxy_data              dicts                    absmag.i2800
galaxy_data              dicts                    absmag.irac_1
galaxy_data              dicts                    absmag.irac_2
galaxy_data              dicts                    absmag.isaac_ks
galaxy_data              dicts                    absmag.jwst_f070w
galaxy_data              dicts                    absmag.jwst_f090w
galaxy_data              dicts                    absmag.jwst_f115w
galaxy_data              dicts                    absmag.jwst_f150w
galaxy_data              dicts                    absmag.jwst_f200w
galaxy_data              dicts                    absmag.jwst_f277w
galaxy_data              dicts                    absmag.jwst_f356w
galaxy_data              dicts                    absmag.jwst_f444w
galaxy_data              dicts                    absmag.lsst_g
galaxy_data              dicts                    absmag.lsst_i
galaxy_data              dicts                    absmag.lsst_r
galaxy_data              dicts                    absmag.lsst_u
galaxy_data              dicts                    absmag.lsst_y
galaxy_data              dicts                    absmag.lsst_z
galaxy_data              dicts                    absmag.megacam_g
galaxy_data              dicts                    absmag.megacam_i
galaxy_data              dicts                    absmag.megacam_r
galaxy_data              dicts                    absmag.megacam_u
galaxy_data              dicts                    absmag.megacam_z
